8/4/2025,July 1,July 2,July 3,July 4,July 5,July 6,July 7,July 8,July 9,July 10,July 11,July 12,July 13,July 14,July 15,July 16,July 17,July 18,July 19,July 20,July 21,July 22,July 23,July 24,July 25,July 26,July 27,July 28,July 29,July 30,July 31,,TOTAL,,,,
New Installs,679,745,547,589,524,534,574,574,622,760,692,639,537,566,649,670,661,566,606,611,821,890,754,700,732,650,691,778,633,666,711,,"20,371",,,,
Sign up,665,695,545,594,435,520,549,561,552,659,591,549,519,523,556,619,604,538,516,556,805,838,671,600,663,550,570,732,605,586,650,,"18,616",,,,
KYC Completed,279,324,270,241,188,215,229,183,276,270,256,211,219,232,271,243,271,201,236,222,305,314,270,240,259,198,213,265,236,222,235,,"7,594",Projection Budget VS Monthly Budget,,,
FS_ELIGIBLE,65,72,58,53,50,50,53,35,58,72,61,41,58,64,62,68,69,71,78,73,106,110,95,87,80,50,72,75,81,74,73,,"2,114","$20,141","$22,204",,
First Disbursement Personal,81,129,96,88,56,70,68,57,73,72,76,54,60,66,66,83,85,101,87,89,126,111,91,85,69,55,79,67,59,84,68,,"2,451",,,,
First Disb.FidoBiz New,5,5,5,2,1,1,6,2,6,3,4,3,3,8,8,6,2,7,3,2,11,7,10,9,8,0,1,10,9,5,11,,163,L0 Target May25,,Projection Disb.,L0 vs Target
First Disb. FidoBiz Migrated New,3,1,4,4,1,3,1,2,4,3,11,2,1,5,1,3,8,9,1,1,7,4,4,5,11,0,3,8,8,3,4,,125,Personal,"2,403","2,235",102.00%
First Disb. FidoBiz Migrated Old,9,5,5,2,3,1,6,7,3,4,3,2,0,9,1,0,4,2,4,2,2,5,0,4,3,4,1,6,5,5,2,,109,FidoBiz (BL0) - New,150,149,108.67%
First Disbursement All,86,134,101,90,57,71,74,59,79,75,80,57,63,74,74,89,87,108,90,91,137,118,101,94,77,55,80,77,68,89,79,,"2,614",First Disb. FidoBiz Migrated New,0,114,0.00%
Cost Growth,$490,$542,$404,$505,$462,$472,$474,$526,$561,$582,$647,$633,$599,$572,$668,$683,$597,$583,$600,$635,$806,$868,$693,$654,$650,$585,$604,$737,$625,$619,$671,,"$18,759",First Disb. FidoBiz Migrated Old,0,99,0.00%
Cost Marketing ,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,,"$3,331",,,,
CAC,$6.95,$4.84,$5.07,$6.81,$10.00,$8.16,$7.86,$10.74,$8.47,$9.20,$9.44,$13.00,$11.22,$9.19,$10.49,$8.89,$8.10,$6.40,$7.87,$8.16,$6.67,$8.27,$7.93,$8.11,$9.84,$12.60,$8.90,$10.97,$10.78,$8.17,$9.86,,$8.45,,,,
CPI,$0.88,$0.87,$0.94,$1.04,$1.09,$1.09,$1.01,$1.10,$1.08,$0.91,$1.09,$1.16,$1.32,$1.20,$1.20,$1.18,$1.07,$1.22,$1.17,$1.22,$1.11,$1.10,$1.06,$1.09,$1.04,$1.07,$1.03,$1.09,$1.16,$1.09,$1.10,,$1.08,,,,
CPL,$0.90,$0.93,$0.94,$1.03,$1.31,$1.11,$1.06,$1.13,$1.21,$1.05,$1.28,$1.35,$1.36,$1.30,$1.40,$1.28,$1.17,$1.28,$1.37,$1.34,$1.14,$1.16,$1.19,$1.27,$1.14,$1.26,$1.25,$1.15,$1.21,$1.24,$1.20,,$1.19,,,,
CPKYC,$2.14,$2.00,$1.90,$2.54,$3.03,$2.70,$2.54,$3.46,$2.42,$2.56,$2.95,$3.51,$3.23,$2.93,$2.86,$3.25,$2.60,$3.44,$3.00,$3.35,$3.00,$3.11,$2.97,$3.17,$2.93,$3.50,$3.34,$3.19,$3.11,$3.27,$3.31,,$2.91,,,,
Installs/SignUp,98%,93%,100%,101%,83%,97%,96%,98%,89%,87%,85%,86%,97%,92%,86%,92%,91%,95%,85%,91%,98%,94%,89%,86%,91%,85%,82%,94%,96%,88%,91%,,91%,,,,
Sign Up/KYC completed,42%,47%,50%,41%,43%,41%,42%,33%,50%,41%,43%,38%,42%,44%,49%,39%,45%,37%,46%,40%,38%,37%,40%,40%,39%,36%,37%,36%,39%,38%,36%,,41%,2430.08,,,
KYC/First Disb.,31%,41%,37%,37%,30%,33%,32%,32%,29%,28%,31%,27%,29%,32%,27%,37%,32%,54%,38%,41%,45%,38%,37%,39%,30%,28%,38%,29%,29%,40%,34%,,34%,,,,
FS/First Disb.,125%,179%,166%,166%,112%,140%,128%,163%,126%,100%,125%,132%,103%,103%,106%,122%,123%,142%,112%,122%,119%,101%,96%,98%,86%,110%,110%,89%,73%,114%,93%,,116%,,,,
New install/ First dis,13%,18%,18%,15%,11%,13%,13%,10%,13%,10%,12%,9%,12%,13%,11%,13%,13%,19%,15%,15%,17%,13%,13%,13%,11%,8%,12%,10%,11%,13%,11%,,13%,,,,
SignUp/First dis.,13%,19%,19%,15%,13%,14%,13%,11%,14%,11%,14%,10%,12%,14%,13%,14%,14%,20%,17%,16%,17%,14%,15%,16%,12%,10%,14%,11%,11%,15%,12%,,14%,,,,
Issues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cost,Rate UGXUSD: ,"3,665.59",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-$2,593",,,
Google,$417,$454,$307,$376,$360,$340,$349,$398,$418,$442,$445,$448,$432,$353,$428,$484,$404,$388,$411,$464,$504,$567,$520,$516,$513,$465,$481,$499,$466,$461,$458,,"$13,568","$83,625",,,
Twitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0,80788,,,
Facebook,$61,$65,$62,$59,$58,$80,$78,$82,$66,$61,$86,$66,$67,$146,$173,$133,$125,$130,$137,$129,$160,$158,$108,$72,$70,$68,$80,$80,$86,$86,$97,,"$2,929","$2,837",,,
LinkedIn Ads,$0,$0,$23,$38,$32,$26,$35,$34,$65,$67,$104,$107,$88,$61,$55,$54,$56,$53,$40,$30,$55,$59,$53,$54,$55,$40,$31,$62,$61,$60,$48,,"$1,546",,,,
AT UG Blast,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,,$387,,,,
Remarketing SMS,$0,$10,$0,$20,$0,$14,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$75,$72,$0,$0,$0,$0,$0,$83,$0,$0,$56,,$329,,,,
Marketing - Brand,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,$107,,"$3,331",,,,
TV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0,,,,
Poster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0,,,,
Billboards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0,,,,
MTN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0,,,,
Influencer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0,,,,
Video Production,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0,,,,
Social media awarness ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0,,,,
Referral/unapplied leads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Remarketing Cost 
(Alon Budget)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facebook - Business loans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cost FidoBiz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facebook - Business agent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0,,,,
Remarketing SMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Google - Business agent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0,,601,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleadwords_int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facebook ads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
appnext_int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remarketing SMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Posters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Billboards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNO MTN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNO AT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stickers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,